01.01.2017 0:00;0,4;741.9;4
01.01.2017 3:00;0,8;741.0;3
01.01.2017 6:00;1;739.9;3
01.01.2017 9:00;1,5;739.3;3
01.01.2017 12:00;2,2;739.3;3
01.01.2017 15:00;1,9;738.7;2
01.01.2017 18:00;1,4;738.3;2
01.01.2017 21:00;1,4;737.5;2
02.01.2017 0:00;1,3;736.5;3
02.01.2017 3:00;1,3;735.2;2
02.01.2017 6:00;1,1;733.8;3
02.01.2017 9:00;0,8;733.5;3
02.01.2017 12:00;1,4;733.8;2
02.01.2017 15:00;1,3;734.2;1
02.01.2017 18:00;0,6;734.2;1
02.01.2017 21:00;-0,1;734.0;2
03.01.2017 0:00;-1;733.9;2
03.01.2017 3:00;-1,3;733.9;1
03.01.2017 6:00;-2,2;733.9;1
03.01.2017 9:00;-5,4;735.0;4
03.01.2017 12:00;-6,3;735.9;3
03.01.2017 15:00;-7;736.4;2
03.01.2017 18:00;-8,4;737.2;3
03.01.2017 21:00;-11,5;738.1;3
04.01.2017 0:00;-14,3;739.2;1
04.01.2017 3:00;-14,5;739.0;1
04.01.2017 6:00;-15,1;739.2;1
04.01.2017 9:00;-15;739.3;2
04.01.2017 12:00;-13,4;739.0;3
04.01.2017 15:00;-12;738.9;2
04.01.2017 18:00;-11,2;738.4;2
04.01.2017 21:00;-10,2;737.2;3
05.01.2017 0:00;-8,9;735.7;3
05.01.2017 3:00;-8,9;734.8;3
05.01.2017 6:00;-9,3;735.2;3
05.01.2017 9:00;-10,7;736.6;3
05.01.2017 12:00;-11,1;738.4;3
05.01.2017 15:00;-12,8;740.7;3
05.01.2017 18:00;-14,5;743.5;3
05.01.2017 21:00;-18;745.8;4
06.01.2017 0:00;-18,6;748.2;3
06.01.2017 3:00;-20;750.1;4
06.01.2017 6:00;-23;752.0;3
06.01.2017 9:00;-24,9;754.3;3
06.01.2017 12:00;-24,8;756.3;3
06.01.2017 15:00;-25,6;757.7;4
06.01.2017 18:00;-26,7;759.1;3
06.01.2017 21:00;-27,5;760.0;3
07.01.2017 0:00;-27,7;760.6;2
07.01.2017 3:00;-28,3;760.4;3
07.01.2017 6:00;-28,6;759.7;3
07.01.2017 9:00;-29,6;759.2;3
07.01.2017 12:00;-28,2;758.4;2
07.01.2017 15:00;-24,6;757.0;2
07.01.2017 18:00;-26,2;757.3;3
07.01.2017 21:00;-27,8;757.3;2
08.01.2017 0:00;-28,2;757.5;2
08.01.2017 3:00;-28,6;757.6;3
08.01.2017 6:00;-29,6;757.9;2
08.01.2017 9:00;-30;758.8;2
08.01.2017 12:00;-26,6;759.3;2
08.01.2017 15:00;-22,9;758.8;2
08.01.2017 18:00;-24,2;759.2;2
08.01.2017 21:00;-25,4;758.7;1
09.01.2017 0:00;-26,8;758.8;2
09.01.2017 3:00;-28,1;758.2;1
09.01.2017 6:00;-28,7;757.8;1
09.01.2017 9:00;-28,3;757.3;0
09.01.2017 12:00;-24,7;757.3;1
09.01.2017 15:00;-22,1;756.1;1
09.01.2017 18:00;-21,6;756.4;0
09.01.2017 21:00;-20,1;755.4;1
10.01.2017 0:00;-18,9;754.9;2
10.01.2017 3:00;-16,5;754.4;2
10.01.2017 6:00;-14,4;754.0;1
10.01.2017 9:00;-12,1;754.4;1
10.01.2017 12:00;-9,5;754.5;2
10.01.2017 15:00;-8,3;754.3;2
10.01.2017 18:00;-8,2;754.4;2
10.01.2017 21:00;-7;754.3;2
11.01.2017 0:00;-6,9;755.0;3
11.01.2017 3:00;-7,1;755.2;2
11.01.2017 6:00;-7,5;754.8;3
11.01.2017 9:00;-8,2;755.0;3
11.01.2017 12:00;-9,3;755.3;2
11.01.2017 15:00;-10;755.0;2
11.01.2017 18:00;-12,6;754.6;2
11.01.2017 21:00;-12,1;754.2;2
12.01.2017 0:00;-11,8;753.5;3
12.01.2017 3:00;-11,5;752.5;1
12.01.2017 6:00;-13,4;751.0;1
12.01.2017 9:00;-10;749.2;3
12.01.2017 12:00;-9,6;747.7;3
12.01.2017 15:00;-9,3;745.6;3
12.01.2017 18:00;-8,4;743.5;2
12.01.2017 21:00;-7,1;740.8;2
13.01.2017 0:00;-5,1;740.0;1
13.01.2017 3:00;-2,7;741.4;2
13.01.2017 6:00;-3,3;742.0;2
13.01.2017 9:00;-3,4;742.9;2
13.01.2017 12:00;-3,4;744.0;3
13.01.2017 15:00;-3,2;744.5;3
13.01.2017 18:00;-4,1;745.2;1
13.01.2017 21:00;-4,7;745.9;2
14.01.2017 0:00;-5,5;746.6;2
14.01.2017 3:00;-7,1;747.3;2
14.01.2017 6:00;-6,1;747.4;2
14.01.2017 9:00;-4,8;747.4;3
14.01.2017 12:00;-3,4;747.7;4
14.01.2017 15:00;-2,9;748.0;4
