01.01.2017 0:00;0;13,5
01.01.2017 3:00;0;16,7
01.01.2017 6:00;0;17,1
01.01.2017 9:00;0;18,8
01.01.2017 12:00;0,9;11,7
01.01.2017 15:00;0;16,5
01.01.2017 18:00;0;26,1
01.01.2017 21:00;0;24,9
02.01.2017 0:00;0;22,3
02.01.2017 3:00;0;31,6
02.01.2017 6:00;0;33,6
02.01.2017 9:00;0,4;29,7
02.01.2017 12:00;4,2;26,1
02.01.2017 15:00;0;28,8
02.01.2017 18:00;0;31,8
02.01.2017 21:00;0;51,4
03.01.2017 0:00;0;47,9
03.01.2017 3:00;0;33,6
03.01.2017 6:00;0;29,5
03.01.2017 9:00;0;25,3
03.01.2017 12:00;9,2;13,7
03.01.2017 15:00;0;18,6
03.01.2017 18:00;0;20,1
03.01.2017 21:00;0;15,9
04.01.2017 0:00;0;9,8
04.01.2017 3:00;0;5,4
04.01.2017 6:00;0;6,8
04.01.2017 9:00;0;4,9
04.01.2017 12:00;5,6;0
04.01.2017 15:00;0,8;0
04.01.2017 18:00;0;0
04.01.2017 21:00;0;0,5
05.01.2017 0:00;0;14,2
05.01.2017 3:00;0;19,5
05.01.2017 6:00;0;22,5
05.01.2017 9:00;0;16,4
05.01.2017 12:00;3,3;14,8
05.01.2017 15:00;1,8;14
05.01.2017 18:00;0;15,4
05.01.2017 21:00;0;15,6
06.01.2017 0:00;0;15,3
06.01.2017 3:00;0;15
06.01.2017 6:00;0;29,7
06.01.2017 9:00;0;23,2
06.01.2017 12:00;2,1;13
06.01.2017 15:00;0;27,9
06.01.2017 18:00;0;42,7
06.01.2017 21:00;0;30,6
07.01.2017 0:00;0;28
07.01.2017 3:00;0;32,4
07.01.2017 6:00;0;33,1
07.01.2017 9:00;0;28
07.01.2017 12:00;8;27,1
07.01.2017 15:00;0;45,7
07.01.2017 18:00;0;57,4
07.01.2017 21:00;0;53,3
08.01.2017 0:00;0;38,9
08.01.2017 3:00;0;33
08.01.2017 6:00;0;28,7
08.01.2017 9:00;0;19,5
08.01.2017 12:00;0;13,2
08.01.2017 15:00;2;12,7
08.01.2017 18:00;0;17,9
08.01.2017 21:00;0;16
09.01.2017 0:00;0;15,7
09.01.2017 3:00;0;20,6
09.01.2017 6:00;0;18,8
09.01.2017 9:00;0;28,1
09.01.2017 12:00;0;31,7
09.01.2017 15:00;2,4;49,4
09.01.2017 18:00;0;38,2
09.01.2017 21:00;0;32,2
10.01.2017 0:00;0;31,3
10.01.2017 3:00;0;41,8
10.01.2017 6:00;0;53,4
10.01.2017 9:00;0;63,3
10.01.2017 12:00;1,5;53,7
10.01.2017 15:00;1,8;56,7
10.01.2017 18:00;0;49
10.01.2017 21:00;0;43,6
11.01.2017 0:00;0;26,9
11.01.2017 3:00;0;21,2
11.01.2017 6:00;0;15,8
11.01.2017 9:00;0,2;32,2
11.01.2017 12:00;4,8;14,4
11.01.2017 15:00;0;21,1
11.01.2017 18:00;0;50,7
11.01.2017 21:00;0;22,3
12.01.2017 0:00;0;9
12.01.2017 3:00;0;7,6
12.01.2017 6:00;0;11
12.01.2017 9:00;1,1;16,3
12.01.2017 12:00;5,6;19,9
12.01.2017 15:00;3,7;23,9
12.01.2017 18:00;0;31,3
12.01.2017 21:00;0;43,6
13.01.2017 0:00;0;43,2
13.01.2017 3:00;0;52,2
13.01.2017 6:00;0;48,2
13.01.2017 9:00;0;45,1
13.01.2017 12:00;1,3;29,7
13.01.2017 15:00;0,9;24,9
13.01.2017 18:00;0;37,8
13.01.2017 21:00;0;41,8
14.01.2017 0:00;0;40
14.01.2017 3:00;0;42,5
14.01.2017 6:00;0;42,8
14.01.2017 9:00;0;29,7
14.01.2017 12:00;2,2;15,1
14.01.2017 15:00;0;15,1
14.01.2017 18:00;0;24,8
14.01.2017 21:00;0;26,4
15.01.2017 0:00;0;18,9
15.01.2017 3:00;0;18,2
15.01.2017 6:00;0;15,6
15.01.2017 9:00;2,9;17
15.01.2017 12:00;10,5;6,2
15.01.2017 15:00;3,3;3,9
15.01.2017 18:00;0;2,6
15.01.2017 21:00;0;0,9
16.01.2017 0:00;0;0
16.01.2017 3:00;0;0
